Orders export: 06/01/2019;;;;;
OrderID;ProductID;KlantID;OrderDatum;Prijs;Aantal
2606;402002;2;01/15/2019;274.35;2
2607;5205;73;01/15/2019;33.90;3
2607;102221;73;01/15/2019;1739.85;3
2608;5303;69;01/16/2019;37.90;3
2609;2203;26;01/17/2019;41.90;3
2610;102181;4;01/17/2019;1739.85;3
2611;1110;25;01/17/2019;14.85;3
2611;303201;25;01/17/2019;313.36;1
2612;1109;8;01/17/2019;16.50;3
2612;301221;8;01/17/2019;764.85;1
2613;2212;29;01/17/2019;53.90;1
2614;2214;27;01/17/2019;53.90;3
2614;4106;27;01/17/2019;15.50;1
2614;101221;27;01/17/2019;2939.85;3
2615;101201;25;01/18/2019;2792.86;2
2616;5401;10;01/18/2019;14.50;2
2617;3305;52;01/19/2019;21.90;3
2618;1109;73;01/19/2019;16.50;1
2619;4104;24;01/20/2019;15.50;1
2619;5206;24;01/20/2019;33.90;2
2620;2215;45;01/21/2019;53.90;3
2620;5203;45;01/21/2019;33.90;1
2620;402001;45;01/21/2019;274.35;1
2621;5402;63;01/21/2019;14.50;2
2622;1103;20;01/21/2019;13.05;2
2622;301181;20;01/21/2019;688.37;3
2623;4105;8;01/21/2019;15.50;3
2623;101221;8;01/21/2019;2939.85;1
2623;303162;8;01/21/2019;329.85;1
2624;5402;59;01/21/2019;13.78;2
2625;5303;50;01/22/2019;37.90;2
2626;5403;9;01/22/2019;14.50;3
2627;2214;57;01/22/2019;53.90;2
2627;101172;57;01/22/2019;2939.85;3
2627;202221;57;01/22/2019;485.87;3
2628;5405;75;01/23/2019;21.15;1
2628;401002;75;01/23/2019;281.85;2
2629;4102;37;01/23/2019;13.50;2
2630;5207;11;01/24/2019;33.90;1
2630;101201;11;01/24/2019;2939.85;2
2631;5404;36;01/24/2019;23.50;3
2632;5405;43;01/24/2019;23.50;2
2633;103201;37;01/24/2019;899.85;2
2633;201201;37;01/24/2019;832.35;2
2633;303162;37;01/24/2019;329.85;3
2634;101201;29;01/25/2019;2792.86;2
2635;1109;38;01/26/2019;16.50;1
2635;302181;38;01/26/2019;431.87;3
2636;1103;27;01/26/2019;14.50;1
2636;2205;27;01/26/2019;41.90;1
2636;302222;27;01/26/2019;479.85;3
2637;2203;28;01/26/2019;39.81;1
2637;3301;28;01/26/2019;4.05;2
2638;101152;27;01/26/2019;2939.85;3
2638;103221;27;01/26/2019;899.85;2
2638;301161;27;01/26/2019;764.85;3
2639;6401;36;01/26/2019;12.00;2
2640;101171;1;01/26/2019;2939.85;1
2641;6402;36;01/26/2019;9.00;3
2642;2202;21;01/26/2019;41.90;2
2642;202161;21;01/26/2019;539.85;3
2643;2207;37;01/27/2019;53.90;2
2643;101151;37;01/27/2019;2939.85;2
2643;301201;37;01/27/2019;726.61;2
2644;6403;14;01/27/2019;15.00;3
2645;2205;22;01/27/2019;41.90;2
2646;2214;60;01/28/2019;53.90;3
2646;302222;60;01/28/2019;479.85;2
2647;2214;63;01/28/2019;53.90;2
2648;2203;23;01/29/2019;41.90;2
2648;4104;23;01/29/2019;15.50;1
2648;6402;23;01/29/2019;9.00;2
2649;7401;17;01/29/2019;23.50;3
2650;3302;73;01/29/2019;17.50;1
2650;101151;73;01/29/2019;2939.85;2
2650;201181;73;01/29/2019;832.35;1
2651;7402;65;01/29/2019;23.50;3
2652;302221;2;01/29/2019;479.85;3
2652;303201;2;01/29/2019;329.85;3
2653;1107;2;01/29/2019;16.50;3
2653;2207;2;01/29/2019;53.90;2
2653;301221;2;01/29/2019;764.85;3
2654;7403;48;01/29/2019;36.00;3
2655;5401;13;01/29/2019;13.05;1
2655;101182;13;01/29/2019;2645.87;2
2656;303161;48;01/30/2019;329.85;2
2657;3303;20;01/30/2019;19.90;3
2657;5205;20;01/30/2019;33.90;2
2657;103221;20;01/30/2019;899.85;3
2658;7404;22;01/30/2019;36.00;2
2659;303221;1;01/30/2019;329.85;2
2660;2211;17;01/30/2019;53.90;1
2661;101151;24;01/30/2019;2939.85;3
2662;101152;17;01/30/2019;2939.85;3
2663;3304;5;01/31/2019;21.90;2
2664;101181;14;01/31/2019;2792.86;3
2664;302201;14;01/31/2019;455.86;2
2665;2201;12;02/01/2019;41.90;1
2665;101182;12;02/01/2019;2939.85;3
2665;301221;12;02/01/2019;764.85;3
2666;6402;5;02/01/2019;9.00;1
2666;101182;5;02/01/2019;2645.87;2
2667;101171;41;02/01/2019;2939.85;2
2668;1110;77;02/01/2019;16.50;3
2668;5206;77;02/01/2019;33.90;1
2668;101151;77;02/01/2019;2939.85;3
2669;201181;52;02/01/2019;832.35;3
2669;301151;52;02/01/2019;764.85;2
2669;303182;52;02/01/2019;313.36;3
2670;101172;55;02/01/2019;2939.85;2
2671;2207;56;02/01/2019;53.90;3
2671;4105;56;02/01/2019;13.95;3
2671;202161;56;02/01/2019;539.85;1
2672;1109;51;02/01/2019;16.50;1
2673;5204;6;02/01/2019;32.21;2
2674;101181;58;02/01/2019;2939.85;3
2675;101182;13;02/01/2019;2939.85;2
2676;101201;29;02/01/2019;2939.85;3
2677;2205;50;02/01/2019;41.90;3
2677;302181;50;02/01/2019;479.85;3
2678;1107;23;02/02/2019;16.50;2
2678;201201;23;02/02/2019;832.35;2
2678;302221;23;02/02/2019;479.85;2
2679;6403;56;02/02/2019;15.00;1
2679;301161;56;02/02/2019;764.85;2
2679;302182;56;02/02/2019;479.85;2
2680;101202;48;02/02/2019;2939.85;3
2681;5404;33;02/02/2019;23.50;3
2682;7403;1;02/02/2019;36.00;3
2682;402001;1;02/02/2019;274.35;3
2683;1103;77;02/02/2019;14.50;3
2684;3304;13;02/02/2019;21.90;2
2684;303151;13;02/02/2019;296.87;2
2685;101221;46;02/02/2019;2939.85;3
2686;101222;22;02/03/2019;2939.85;3
2687;4103;1;02/04/2019;13.50;2
2688;102151;50;02/04/2019;1739.85;2
2689;2201;66;02/04/2019;41.90;3
2689;302201;66;02/04/2019;479.85;3
2690;302221;44;02/05/2019;479.85;1
2691;102171;58;02/06/2019;1739.85;2
2692;1108;30;02/06/2019;16.50;1
2692;101221;30;02/06/2019;2939.85;3
2693;102181;49;02/06/2019;1739.85;2
2694;5303;48;02/06/2019;36.01;2
2694;103221;48;02/06/2019;899.85;1
2694;201221;48;02/06/2019;832.35;3
2695;101201;51;02/06/2019;2939.85;2
2696;102201;34;02/07/2019;1739.85;3
2697;302221;14;02/08/2019;431.87;2
2698;102221;32;02/09/2019;1739.85;3
2699;5206;55;02/09/2019;33.90;1
2699;7401;55;02/09/2019;23.50;2
2700;102151;42;02/09/2019;1739.85;3
2700;103201;42;02/09/2019;899.85;2
2701;2215;18;02/09/2019;48.51;3
2701;5201;18;02/09/2019;33.90;3
2702;303181;9;02/10/2019;329.85;1
2703;303151;4;02/10/2019;329.85;2
2704;4106;47;02/10/2019;15.50;2
2704;5205;47;02/10/2019;33.90;1
2704;5403;47;02/10/2019;14.50;3
2705;5202;17;02/11/2019;32.21;1
2706;103151;59;02/11/2019;899.85;3
2707;103171;10;02/12/2019;899.85;3
2708;2207;37;02/12/2019;53.90;2
2709;1103;11;02/12/2019;14.50;3
2709;302222;11;02/12/2019;479.85;2
2710;6403;17;02/12/2019;15.00;3
2711;402002;69;02/12/2019;260.63;1
2712;103181;14;02/12/2019;809.87;2
2713;1110;74;02/13/2019;16.50;1
2713;4102;74;02/13/2019;13.50;1
2714;5208;21;02/13/2019;33.90;1
2714;101171;21;02/13/2019;2939.85;2
2715;103221;17;02/13/2019;899.85;1
2715;302161;17;02/13/2019;479.85;2
2715;302182;17;02/13/2019;479.85;1
2716;5201;13;02/13/2019;33.90;1
2717;401002;75;02/13/2019;281.85;3
2718;101222;24;02/13/2019;2645.87;3
2718;103201;24;02/13/2019;899.85;1
2719;2208;2;02/13/2019;53.90;2
2719;401001;2;02/13/2019;281.85;3
2720;5201;12;02/14/2019;33.90;1
2720;103171;12;02/14/2019;899.85;3
2721;1102;41;02/14/2019;14.50;3
2721;5301;41;02/14/2019;11.90;1
2722;4102;50;02/14/2019;13.50;1
2722;101222;50;02/14/2019;2939.85;2
2723;5203;55;02/14/2019;30.51;1
2723;102151;55;02/14/2019;1739.85;2
2724;5303;51;02/15/2019;37.90;3
2725;2213;59;02/15/2019;48.51;2
2725;103151;59;02/15/2019;899.85;2
2725;302161;59;02/15/2019;479.85;2
2726;101202;10;02/15/2019;2939.85;2
2726;102181;10;02/15/2019;1739.85;3
2727;1104;39;02/16/2019;13.78;1
2727;102181;39;02/16/2019;1739.85;3
2727;303201;39;02/16/2019;329.85;1
2728;7403;33;02/17/2019;36.00;1
2728;302181;33;02/17/2019;479.85;3
2729;1108;11;02/17/2019;16.50;1
2729;202201;11;02/17/2019;512.86;2
2729;303161;11;02/17/2019;329.85;1
2730;103221;12;02/18/2019;899.85;2
2731;102201;50;02/18/2019;1739.85;2
2731;302202;50;02/18/2019;479.85;1
2732;1111;67;02/18/2019;16.50;3
2732;2204;67;02/18/2019;41.90;1
2732;2210;67;02/18/2019;53.90;1
2733;103151;55;02/18/2019;899.85;3
2734;2204;34;02/19/2019;41.90;3
2734;101181;34;02/19/2019;2939.85;2
2735;101152;14;02/19/2019;2939.85;1
2735;101221;14;02/19/2019;2939.85;2
2736;3305;7;02/19/2019;20.81;3
2737;1108;8;02/19/2019;16.50;1
2737;402001;8;02/19/2019;260.63;1
2738;3304;31;02/19/2019;21.90;3
2738;101151;31;02/19/2019;2939.85;2
2738;102151;31;02/19/2019;1739.85;1
2739;2213;2;02/19/2019;48.51;1
2740;103181;21;02/19/2019;899.85;3
2741;103171;32;02/20/2019;899.85;3
2741;303181;32;02/20/2019;329.85;1
2741;402001;32;02/20/2019;260.63;3
2742;103201;51;02/20/2019;899.85;3
2743;103221;69;02/21/2019;899.85;2
2744;302162;42;02/21/2019;479.85;1
2744;302182;42;02/21/2019;431.87;1
2745;5301;52;02/21/2019;11.90;3
2746;2202;48;02/21/2019;41.90;1
2746;2205;48;02/21/2019;41.90;2
2746;101151;48;02/21/2019;2939.85;3
2747;201161;9;02/21/2019;832.35;2
2748;1110;41;02/21/2019;16.50;3
2748;5301;41;02/21/2019;11.90;2
2748;102201;41;02/21/2019;1652.86;1
2749;1104;70;02/21/2019;13.05;3
2749;1111;70;02/21/2019;16.50;2
2750;201181;3;02/22/2019;832.35;2
2751;201201;3;02/23/2019;832.35;2
2752;201221;11;02/24/2019;832.35;3
2753;202161;14;02/24/2019;539.85;3
2754;2201;73;02/24/2019;41.90;1
2754;5207;73;02/24/2019;33.90;2
2754;5402;73;02/24/2019;14.50;2
2755;202181;63;02/25/2019;539.85;3
2756;4102;64;02/25/2019;13.50;1
2756;301181;64;02/25/2019;764.85;2
2756;303182;64;02/25/2019;329.85;1
2757;303151;17;02/25/2019;329.85;1
2757;401001;17;02/25/2019;281.85;2
2758;5402;15;02/25/2019;14.50;1
2758;201221;15;02/25/2019;832.35;3
2759;303152;69;02/25/2019;329.85;2
2759;303182;69;02/25/2019;329.85;3
2760;101202;76;02/26/2019;2939.85;2
2761;202201;16;02/26/2019;539.85;2
2762;101152;34;02/26/2019;2939.85;3
2763;2212;32;02/27/2019;53.90;2
2763;5204;32;02/27/2019;30.51;1
2763;101151;32;02/27/2019;2939.85;1
2764;202221;55;02/28/2019;539.85;2
2765;2213;24;02/28/2019;53.90;1
2765;5205;24;02/28/2019;32.21;1
2766;2210;39;02/28/2019;48.51;2
2766;6402;39;02/28/2019;9.00;2
2766;301201;39;02/28/2019;764.85;2
2767;301151;75;02/28/2019;764.85;2
2768;7402;25;02/28/2019;23.50;2
2768;303182;25;02/28/2019;329.85;2
2768;303202;25;02/28/2019;329.85;1
2769;7403;68;02/28/2019;36.00;1
2769;7404;68;02/28/2019;36.00;2
2770;5201;17;02/28/2019;33.90;1
2770;5206;17;02/28/2019;33.90;2
2770;102201;17;02/28/2019;1739.85;3
2771;2214;77;02/28/2019;53.90;2
2772;301161;1;02/28/2019;764.85;3
2773;5206;25;03/01/2019;33.90;3
2773;303162;25;03/01/2019;296.87;1
2773;303181;25;03/01/2019;329.85;1
2774;301181;28;03/01/2019;764.85;3
2775;1106;69;03/01/2019;16.50;2
2775;2209;69;03/01/2019;53.90;1
2776;301201;27;03/01/2019;764.85;2
2777;301221;2;03/01/2019;764.85;2
2778;302161;39;03/01/2019;479.85;2
2779;1111;4;03/02/2019;16.50;2
2779;2215;4;03/02/2019;53.90;1
2779;101222;4;03/02/2019;2939.85;3
2780;301181;28;03/02/2019;726.61;2
2781;102151;53;03/02/2019;1739.85;1
2781;103151;53;03/02/2019;899.85;3
2782;302162;40;03/02/2019;479.85;3
2783;302181;35;03/02/2019;479.85;3
2784;2207;27;03/02/2019;53.90;1
2785;2210;29;03/03/2019;53.90;2
2786;5401;45;03/03/2019;14.50;3
2786;7402;45;03/03/2019;22.33;2
2786;101201;45;03/03/2019;2939.85;3
2787;5402;77;03/04/2019;14.50;3
2787;103201;77;03/04/2019;899.85;3
2787;302222;77;03/04/2019;479.85;1
2788;2201;14;03/05/2019;41.90;3
2788;302181;14;03/05/2019;479.85;2
2789;4102;59;03/05/2019;13.50;2
2789;302221;59;03/05/2019;479.85;2
2790;1110;74;03/05/2019;14.85;3
2791;1102;27;03/06/2019;14.50;3
2791;4105;27;03/06/2019;15.50;1
2791;303161;27;03/06/2019;329.85;1
2792;5303;73;03/06/2019;37.90;2
2792;202221;73;03/06/2019;539.85;2
2792;303201;73;03/06/2019;329.85;3
2793;5208;19;03/06/2019;33.90;3
2793;5302;19;03/06/2019;9.98;3
2793;103151;19;03/06/2019;899.85;1
2794;302182;43;03/07/2019;479.85;3
2795;2201;74;03/07/2019;41.90;1
2795;302162;74;03/07/2019;479.85;1
2796;7402;65;03/07/2019;23.50;1
2797;302201;14;03/07/2019;479.85;2
2798;2207;46;03/08/2019;53.90;3
2798;5302;46;03/08/2019;9.98;3
2798;302182;46;03/08/2019;479.85;3
2799;302202;7;03/08/2019;479.85;3
2800;2203;39;03/08/2019;41.90;3
2800;301201;39;03/08/2019;764.85;2
2800;302201;39;03/08/2019;455.86;2
2801;303182;56;03/08/2019;329.85;1
2802;101201;29;03/08/2019;2645.87;3
2802;101202;29;03/08/2019;2939.85;1
2803;401001;45;03/08/2019;281.85;2
2804;1106;57;03/08/2019;16.50;2
2804;5302;57;03/08/2019;9.98;3
2805;1105;43;03/09/2019;14.50;1
2805;301161;43;03/09/2019;764.85;1
2805;302201;43;03/09/2019;479.85;2
2806;2201;59;03/10/2019;41.90;1
2806;2213;59;03/10/2019;48.51;3
2806;303222;59;03/10/2019;329.85;3
2807;302221;20;03/10/2019;479.85;2
2808;2213;17;03/11/2019;53.90;1
2808;303181;17;03/11/2019;329.85;2
2809;302222;10;03/12/2019;479.85;3
2810;2209;13;03/12/2019;53.90;2
2810;4105;13;03/12/2019;14.73;3
2810;303221;13;03/12/2019;329.85;3
2811;4105;44;03/12/2019;13.95;2
2811;301151;44;03/12/2019;764.85;3
2812;2206;20;03/12/2019;41.90;2
2813;303221;63;03/12/2019;329.85;2
2814;2207;7;03/13/2019;53.90;2
2814;5303;7;03/13/2019;37.90;1
2814;101222;7;03/13/2019;2939.85;3
2815;303152;29;03/13/2019;329.85;3
2816;1102;13;03/14/2019;14.50;1
2816;2211;13;03/14/2019;53.90;3
2817;401002;23;03/14/2019;281.85;2
2818;2211;73;03/14/2019;51.21;2
2818;6402;73;03/14/2019;9.00;1
2818;201181;73;03/14/2019;832.35;1
2819;5403;54;03/14/2019;13.78;3
2819;7402;54;03/14/2019;23.50;1
2820;1110;57;03/14/2019;16.50;3
2821;201181;31;03/15/2019;749.12;1
2822;2214;55;03/16/2019;53.90;2
2823;5204;66;03/17/2019;33.90;2
2824;303151;71;03/17/2019;329.85;2
2825;1105;22;03/18/2019;14.50;3
2826;101171;24;03/18/2019;2939.85;1
2826;201221;24;03/18/2019;790.73;3
2827;2205;8;03/18/2019;41.90;2
2827;6401;8;03/18/2019;12.00;1
2828;4103;35;03/18/2019;12.15;3
2828;6402;35;03/18/2019;9.00;1
2828;402001;35;03/18/2019;274.35;3
2829;303152;7;03/18/2019;329.85;3
2830;303161;62;03/18/2019;329.85;2
2831;2203;23;03/18/2019;41.90;2
2831;4106;23;03/18/2019;15.50;2
2831;103151;23;03/18/2019;899.85;3
2832;303162;13;03/18/2019;329.85;3
2833;3302;74;03/18/2019;17.50;2
2833;202201;74;03/18/2019;539.85;3
2834;2215;58;03/18/2019;53.90;3
2834;302182;58;03/18/2019;479.85;2
2835;101151;40;03/19/2019;2645.87;3
2835;102221;40;03/19/2019;1739.85;1
2836;303181;7;03/20/2019;329.85;2
2837;303182;2;03/20/2019;329.85;2
2838;101222;47;03/21/2019;2939.85;1
2839;102201;16;03/21/2019;1739.85;1
2840;303162;53;03/21/2019;329.85;1
2841;303201;41;03/21/2019;329.85;2
2842;5205;77;03/21/2019;33.90;2
2842;201161;77;03/21/2019;832.35;1
2842;302221;77;03/21/2019;479.85;3
2843;1111;49;03/22/2019;16.50;1
2844;101171;63;03/22/2019;2939.85;1
2844;202201;63;03/22/2019;539.85;1
2845;2203;8;03/22/2019;41.90;1
2845;7401;8;03/22/2019;23.50;2
2846;303202;12;03/22/2019;329.85;2
2847;2215;34;03/22/2019;53.90;3
2847;5203;34;03/22/2019;33.90;2
2847;303182;34;03/22/2019;329.85;1
2848;6402;73;03/22/2019;9.00;2
2848;102221;73;03/22/2019;1739.85;2
2848;303201;73;03/22/2019;329.85;3
2849;5202;63;03/22/2019;33.90;3
2849;202161;63;03/22/2019;539.85;3
2850;2203;61;03/22/2019;41.90;1
2850;202221;61;03/22/2019;539.85;3
2850;303181;61;03/22/2019;329.85;2
2851;303221;68;03/22/2019;329.85;3
2852;303152;46;03/22/2019;329.85;3
2853;5404;25;03/22/2019;23.50;3
2853;302201;25;03/22/2019;479.85;3
2854;5402;40;03/22/2019;14.50;3
2854;201201;40;03/22/2019;832.35;2
2855;301151;28;03/22/2019;764.85;2
2856;2203;40;03/22/2019;41.90;2
2856;4106;40;03/22/2019;15.50;1
2856;5208;40;03/22/2019;33.90;1
2857;7401;2;03/23/2019;23.50;1
2857;302161;2;03/23/2019;479.85;1
2858;303222;13;03/23/2019;329.85;2
2859;2213;56;03/23/2019;51.21;2
2859;102151;56;03/23/2019;1739.85;3
2860;5202;11;03/23/2019;33.90;2
2860;303181;11;03/23/2019;329.85;1
2860;303182;11;03/23/2019;296.87;2
2861;401001;5;03/24/2019;281.85;2
2862;2213;23;03/25/2019;53.90;3
2862;303161;23;03/25/2019;329.85;3
2863;1111;61;03/26/2019;16.50;3
2864;302221;35;03/27/2019;479.85;3
2865;201201;9;03/27/2019;832.35;1
2866;401002;18;03/28/2019;281.85;3
2867;2203;76;03/28/2019;41.90;3
2867;7403;76;03/28/2019;36.00;3
2868;4103;53;03/29/2019;13.50;1
2869;201201;70;03/29/2019;832.35;3
2869;202221;70;03/29/2019;539.85;3
2870;402001;54;03/29/2019;274.35;3
2871;1110;48;03/29/2019;14.85;2
2871;2202;48;03/29/2019;37.71;3
2872;402002;62;03/29/2019;274.35;2
2873;2215;66;03/29/2019;53.90;1
2873;302202;66;03/29/2019;479.85;1
2874;101221;56;03/30/2019;2939.85;2
2875;1101;17;03/30/2019;14.50;3
2876;3304;6;03/30/2019;21.90;1
2876;101221;6;03/30/2019;2939.85;2
2876;201181;6;03/30/2019;790.73;2
2877;3301;40;03/31/2019;4.50;1
2877;5202;40;03/31/2019;33.90;1
2878;2208;76;03/31/2019;53.90;1
2878;402002;76;03/31/2019;274.35;3
2879;2213;37;03/31/2019;53.90;3
2879;7401;37;03/31/2019;23.50;1
2880;4102;9;04/01/2019;13.50;1
2881;1102;42;04/01/2019;14.50;3
2882;1103;77;04/02/2019;14.50;2
2883;3305;21;04/03/2019;21.90;1
2883;5208;21;04/03/2019;33.90;1
2884;1104;63;04/03/2019;14.50;3
2885;5302;61;04/03/2019;9.98;2
2885;102151;61;04/03/2019;1739.85;3
2885;301181;61;04/03/2019;764.85;3
2886;1105;50;04/03/2019;14.50;3
2887;1106;4;04/03/2019;16.50;3
2888;7404;4;04/04/2019;32.40;2
2888;101181;4;04/04/2019;2939.85;3
2888;301201;4;04/04/2019;764.85;1
2889;1107;48;04/05/2019;16.50;3
2890;302181;21;04/06/2019;479.85;1
2890;402002;21;04/06/2019;274.35;2
2891;4105;35;04/06/2019;15.50;1
2892;1105;57;04/06/2019;14.50;1
2892;1106;57;04/06/2019;15.68;1
2892;4105;57;04/06/2019;15.50;1
2893;1108;26;04/06/2019;16.50;2
2894;4106;45;04/06/2019;14.73;1
2894;6402;45;04/06/2019;9.00;2
2895;1109;31;04/07/2019;16.50;3
2896;1101;69;04/08/2019;14.50;2
2896;3304;69;04/08/2019;21.90;2
2896;101202;69;04/08/2019;2939.85;1
2897;1110;5;04/08/2019;16.50;3
2898;301151;14;04/09/2019;726.61;1
2898;402001;14;04/09/2019;274.35;1
2899;1111;42;04/09/2019;16.50;2
2900;102221;1;04/09/2019;1739.85;3
2900;303181;1;04/09/2019;329.85;1
2901;5203;21;04/09/2019;33.90;3
2902;5302;55;04/09/2019;8.98;3
2902;101182;55;04/09/2019;2939.85;3
2903;1107;40;04/09/2019;16.50;1
2904;2201;26;04/09/2019;41.90;3
2905;4106;39;04/10/2019;15.50;3
2905;5206;39;04/10/2019;33.90;1
2905;301201;39;04/10/2019;764.85;3
2906;101181;74;04/11/2019;2939.85;2
2906;201201;74;04/11/2019;832.35;2
2906;302162;74;04/11/2019;479.85;1
2907;4101;4;04/11/2019;13.50;3
2908;5405;62;04/12/2019;23.50;2
2909;2202;47;04/13/2019;41.90;3
2910;201161;39;04/14/2019;832.35;3
2910;302221;39;04/14/2019;479.85;3
2911;1110;76;04/14/2019;15.68;2
2911;5205;76;04/14/2019;33.90;1
2912;1106;26;04/14/2019;16.50;3
2912;2211;26;04/14/2019;53.90;3
2912;303151;26;04/14/2019;329.85;1
2913;2203;58;04/14/2019;41.90;3
2914;5402;43;04/14/2019;14.50;3
2914;303161;43;04/14/2019;329.85;1
2915;101221;65;04/14/2019;2645.87;2
2916;2204;7;04/14/2019;41.90;2
2917;5201;40;04/14/2019;33.90;1
2918;2202;63;04/15/2019;39.81;1
2918;5201;63;04/15/2019;30.51;3
2918;202221;63;04/15/2019;539.85;3
2919;1107;35;04/15/2019;16.50;3
2920;102151;64;04/15/2019;1565.87;2
2920;303161;64;04/15/2019;329.85;3
2921;4103;20;04/15/2019;13.50;2
2921;201201;20;04/15/2019;832.35;3
2921;303162;20;04/15/2019;329.85;1
2922;5201;27;04/15/2019;33.90;2
2923;2205;8;04/15/2019;41.90;3
2924;2206;36;04/15/2019;41.90;2
2925;2212;50;04/15/2019;53.90;3
2926;2207;13;04/15/2019;53.90;2
2927;5302;58;04/16/2019;8.98;3
2927;402001;58;04/16/2019;274.35;1
2928;2208;15;04/16/2019;53.90;3
2929;101201;35;04/16/2019;2939.85;1
2930;2202;68;04/17/2019;37.71;2
2930;202161;68;04/17/2019;539.85;3
2931;2209;76;04/17/2019;53.90;2
2932;401001;33;04/17/2019;281.85;1
2933;5401;54;04/17/2019;14.50;1
2933;301161;54;04/17/2019;726.61;1
2933;301221;54;04/17/2019;764.85;1
2934;1110;29;04/18/2019;16.50;3
2934;1111;29;04/18/2019;16.50;1
2934;302162;29;04/18/2019;455.86;1
2935;302161;71;04/18/2019;479.85;1
2935;303152;71;04/18/2019;329.85;1
2935;303222;71;04/18/2019;329.85;1
